"","X","Species","subspecies","Mig_Sed","HowAssignedMig_Sed","Specimen..","Measurer","Collection","Collection.Year","Collection.Month","Collection.Day","Country","State.province","County.District","Locality","Elevation","Latitude","Longitude","BL.Average","BW.Average","BD.Average","Tarsus.Average","Kipp.s.Average","WC.Average","Tail","Age","Sex","trinomial","tip.label"
"996",1856,"Tyrannus_forficatus","","migratory","taxonomy","13419","MM","Louisiana State University Museum of tural Sciences","1941",11,2,"United States of America","Louisiana","Cameron Parish","5 miles E Cameron","",4.266553,-73.45,14.295,7.67,6.29,18.595,37.035,116.21,130.55,"HatchYear","Male","Tyrannus forficatus","Tyrannus_forficatus"
"997",1857,"Tyrannus_forficatus","","migratory","taxonomy","6071","MM","Louisiana State University Museum of tural Sciences","1941",10,18,"United States of America","Louisiana","East Baton Rouge","LSU Campus, 7 miles S, Ben Hur road","",30.352971,-91.173162,12.52,6.92,5.275,18.315,37.55,115.21,131.59,"HatchYear","Male","Tyrannus forficatus","Tyrannus_forficatus"
"998",1858,"Tyrannus_forficatus","","migratory","taxonomy","9871","MM","Louisiana State University Museum of tural Sciences","1944",10,1,"United States of America","Louisiana","East Baton Rouge","LSU campus, 5 mi South","",30.367487,-91.179342,13.475,7.54,5.545,18.62,36.975,112.235,134.14,"HatchYear","Male","Tyrannus forficatus","Tyrannus_forficatus"
"999",1859,"Tyrannus_forficatus","","migratory","taxonomy","136107","MM","Louisiana State University Museum of tural Sciences","1987",10,18,"United States of America","Louisiana","Iberville Parish","Manchac Point, approximately 3 mi. NE Plaquemine on Mississippi River west levee","",30.31987,-91.1986,13.1,7.825,5.77,18.815,38.725,115.48,142,"HatchYear","Male","Tyrannus forficatus","Tyrannus_forficatus"
"1000",1860,"Tyrannus_forficatus","","migratory","taxonomy","47168","MM","Royal Ontario Museum","1895",11,30,"Costa Rica","Guacaste Province","","Miravalles","",9.413013,-83.6799,12.715,7.54,5.685,18.24,42.13,114.715,159.088,"HatchYear","Male","Tyrannus forficatus","Tyrannus_forficatus"
"1001",1861,"Tyrannus_melancholicus","despotes","sedentary","taxonomy","55962","MM","Louisiana State University Museum of tural Sciences","1961",2,1,"Argenti","Misiones","","Arroyo Uragua-i, Km 10","",-32.383,-58.233,17.82,9.41,8.27,17.435,31.77,62.39,NA,"HatchYear","Male","Tyrannus melancholicus despotes","Tyrannus_melancholicus_despotes"
"1002",1862,"Tyrannus_melancholicus","despotes","sedentary","taxonomy","55959","MM","Louisiana State University Museum of tural Sciences","1961",1,23,"Argenti","Misiones","","Arroyo Uragua-i, Km 10","",-32.383,-58.233,17.83,8.735,NA,18.535,30.675,106.535,NA,"HatchYear","Male","Tyrannus melancholicus despotes","Tyrannus_melancholicus_despotes"
"1003",1863,"Tyrannus_melancholicus","despotes","sedentary","taxonomy","65209","MM","Louisiana State University Museum of tural Sciences","1969",2,11,"Brazil","Sao Paulo","","Itapetininga","",-15.2482,-40.2514,18.04,9.7,8.015,19.3,31.23,114.165,NA,"HatchYear","Male","Tyrannus melancholicus despotes","Tyrannus_melancholicus_despotes"
"1004",1864,"Tyrannus_melancholicus","despotes","sedentary","taxonomy","63011","MM","The Field Museum","1923",9,7,"Brazil","Maranh‹o","","Sao Bento","",-2.6968,-44.8347,17.685,9.66,6.345,16.755,27.78,103.02,NA,"HatchYear","Male","Tyrannus melancholicus despotes","Tyrannus_melancholicus_despotes"
"1005",1865,"Tyrannus_melancholicus","melancholicus","partial","location, date of collection","98780","MM","Royal Ontario Museum","1966",8,23,"Colombia","Santander Department","","El Ciruelo","1700m",5.765278,-73.9372,8.85,NA,3.835,16.69,NA,NA,NA,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1006",1866,"Tyrannus_melancholicus","melancholicus","partial","location","124353","MM","Louisiana State University Museum of tural Sciences","1984",1,30,"Bolivia","Santa Cruz","Caballero","2.5 km N Tambo, Rio San Isidro (Rio Pulqui) Valley","1500m",-18.0026583,-64.4500611,11.925,8.455,5.21,17.775,NA,NA,NA,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1007",1867,"Tyrannus_melancholicus","melancholicus","partial","location, date of collection","335282","MM","The Field Museum","1987",3,17,"Bolivia","Santa Cruz","Nuflo de Chavez","Concepcion","500m",-16.133333,-21.033333,19.35,10.095,6.995,19.05,NA,NA,NA,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1008",1868,"Tyrannus_melancholicus","melancholicus","partial","location, date of collection","37903","MM","Louisiana State University Museum of tural Sciences","1961",12,9,"Bolivia","Santa Cruz","Cercado Province","Santa Rita, Circa Santa Cruz","500m",-17.7516556,-63.2358139,14.495,8.19,6.605,17.925,NA,NA,NA,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1009",1869,"Tyrannus_melancholicus","melancholicus","partial","location, date of collection","36256","MM","Louisiana State University Museum of tural Sciences","1961",4,19,"Bolivia","La Paz","Caupolicin/Iturralde Province (from data base)","Ixiamas","",-13.75,-68.15,17.585,10.065,7.64,18.175,NA,NA,NA,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1010",1870,"Tyrannus_melancholicus","melancholicus","partial","location, date of collection","90688","MM","Royal Ontario Museum","1959",5,28,"Colombia","Cauca Department","","Popayan","",2.447318,-76.6078,14.855,9.02,5.85,18.98,25.24,104.775,79.44,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1011",1871,"Tyrannus_melancholicus","melancholicus","partial","location, date of collection","181111","MM","The Field Museum","1937",4,15,"Bolivia","Santa Cruz","","Cercado","450m",-17.75,-63.25,15.61,9.865,7.375,17.88,29.345,104.245,80.23,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1012",1872,"Tyrannus_melancholicus","melancholicus","partial","location","295379","MM","The Field Museum","1973",1,24,"Bolivia","Santa Cruz","Chiquitos","Santiago","700m",-18.411,-59.5859,15.945,9.935,6.975,18.245,26.05,105.03,84.72,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1013",1873,"Tyrannus_melancholicus","melancholicus","partial","location","295388","MM","The Field Museum","1973",2,18,"Bolivia","Santa Cruz","Chiquitos","Santiago","700m",-18.411,-59.5859,16.415,8.745,7.475,17.865,30.355,104.865,85.61,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1014",1874,"Tyrannus_melancholicus","melancholicus","partial","location","295387","MM","The Field Museum","1973",3,5,"Bolivia","Santa Cruz","Chiquitos","Santiago","700m",-18.411,-59.5859,16.995,9.135,6.645,17.67,27.23,103.81,85.27,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1015",1875,"Tyrannus_melancholicus","melancholicus","partial","location","295385","MM","The Field Museum","1973",3,2,"Bolivia","Santa Cruz","Chiquitos","Santiago","1700m",-18.411,-59.5859,17.1,10.33,7.6,17.93,29.49,107.42,86.7,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1016",1876,"Tyrannus_melancholicus","melancholicus","partial","location","124354","MM","Louisiana State University Museum of tural Sciences","1984",4,14,"Bolivia","Santa Cruz","Cordillera","10 km by road E Gutierrez, Lagu Caucaya","875m",-19.43,-63.45,18.12,10.46,8.61,18.005,31.09,109.83,87.31,"HatchYear","Male","Tyrannus melancholicus melancholicus","Tyrannus_melancholicus_melancholicus"
"1017",1877,"Tyrannus_melancholicus","satrapa","partial","taxonomy","45639","MM","Louisiana State University Museum of tural Sciences","1959",3,20,"Mexico","Chiapas","","6 mi. NE Tola","200 ft.",16.0887,-93.7559,19.045,10.095,6.985,20.36,NA,NA,NA,"HatchYear","Male","Tyrannus melancholicus satrapa","Tyrannus_melancholicus_satrapa"
"1018",1878,"Tyrannus_melancholicus","satrapa","partial","taxonomy","25065","MM","Louisiana State University Museum of tural Sciences","1961",8,31,"Belize","Stann Creek District","","6 mi. S on Stann Creek Mango Road","",16.53333,-88.4167,16.635,10.075,6.925,19.44,25.235,108.385,84.22,"HatchYear","Male","Tyrannus melancholicus satrapa","Tyrannus_melancholicus_satrapa"
"1019",1879,"Tyrannus_melancholicus","satrapa","partial","taxonomy","65969","MM","Louisiana State University Museum of tural Sciences","1961",7,19,"Guatemala","Izabal","","1 mi. S Santo Tomas","0'",15.68909,-88.61,17.29,9.425,6.97,18.795,26.27,104.32,86.04,"HatchYear","Male","Tyrannus melancholicus satrapa","Tyrannus_melancholicus_satrapa"
"1020",1880,"Tyrannus_melancholicus","satrapa","partial","taxonomy","47275","MM","Royal Ontario Museum","1905",6,16,"Costa Rica","Guacaste Province","","Carrillo","",9.864603,-85.4802,15.615,9.055,6.735,19.01,29.54,114.105,92.85,"HatchYear","Male","Tyrannus melancholicus satrapa","Tyrannus_melancholicus_satrapa"
"1021",1883,"Tyrannus_niveigularis","","partial","taxonomy","113839","MM","Louisiana State University Museum of tural Sciences","1983",9,5,"Peru","Lambayeque","","Las Pampas, km 885 on Pan-American Hwy., 11 road km N Olmos","",-5.88638,-79.7841,13.175,8.45,5.9,18.375,22.25,96.275,71.65,"HatchYear","Male","Tyrannus niveigularis","Tyrannus_niveigularis"
"1022",1884,"Tyrannus_niveigularis","","partial","taxonomy","100702","MM","Louisiana State University Museum of tural Sciences","1981",6,3,"Peru","Lambayeque","","Las Pampas, km 885 on Pan-American Hwy., 11 road km N Olmos","",-5.88638,-79.7841,15.2,8.625,5.75,19.4,23.75,98.775,76.45,"HatchYear","Male","Tyrannus niveigularis","Tyrannus_niveigularis"
"1023",1885,"Tyrannus_niveigularis","","partial","taxonomy","88341","MM","Louisiana State University Museum of tural Sciences","1978",5,13,"Peru","Lambayeque","","Rio Tocto, approximately 20 km NE Olmos","",-5.86134,-79.6181,14.9,9,6.3,17.9,22.125,97.65,73.65,"HatchYear","Male","Tyrannus niveigularis","Tyrannus_niveigularis"
"1024",1886,"Tyrannus_niveigularis","","partial","taxonomy","113841","MM","Louisiana State University Museum of tural Sciences","1983",9,19,"Peru","Lambayeque","","Las Pampas, km 885 on Pan-American Hwy., 11 road km N Olmos","",-5.88638,-79.7841,14.725,8.725,6.3,18.075,26.125,100.05,78.9,"HatchYear","Male","Tyrannus niveigularis","Tyrannus_niveigularis"
"1025",1887,"Tyrannus_savana","monachus CA","sedentary","taxonomy","37331","MM","The Field Museum","1928",7,31,"Panama","Canal Zone","","Pacora River","",9.116667,-79.7,10.98,6.145,5.505,17.24,NA,NA,NA,"HatchYear","Male","Tyrannus savana monachus CA","Tyrannus_savana_monachus_CA"
"1026",1888,"Tyrannus_savana","monachus SA","sedentary","taxonomy","261542","MM","The Field Museum","1959",5,7,"Colombia","Norte de Santander","","El Porvenir, Rio Cobugon","396m",5.450639,-73.4307,10.77,6.625,5.345,19.345,33.415,102.84,NA,"HatchYear","Male","Tyrannus savana monachus SA","Tyrannus_savana_monachus_SA"
"1027",1889,"Tyrannus_savana","monachus SA","sedentary","taxonomy","261543","MM","The Field Museum","1959",4,28,"Colombia","Norte de Santander","","El Porvenir, Rio Cobugon","396m",6.972873,-71.9506,10.565,6.54,5.76,18.055,27.005,95.67,107.79,"HatchYear","Male","Tyrannus savana monachus SA","Tyrannus_savana_monachus_SA"
"1028",1890,"Tyrannus_savana","monachus SA","sedentary","taxonomy","44295","MM","The Field Museum","",NA,NA,"Colombia","Antioquia","","Amalfi","",6.910163,-75.0776,12.315,6.215,5.055,16.995,32.55,105.275,231.521,"HatchYear","Male","Tyrannus savana monachus SA","Tyrannus_savana_monachus_SA"
"1029",1891,"Tyrannus_savana","monachus SA","sedentary","taxonomy","6471","MM","Universidad Nacional Instituto de Ciencias Naturales","1947",5,22,"Colombia","Meta","","Peralomso","",4.082491,-73.3397,11.5,6,4.9,NA,NA,NA,NA,"HatchYear","Male","Tyrannus savana monachus SA","Tyrannus_savana_monachus_SA"
"1030",1892,"Tyrannus_savana","monachus SA","sedentary","taxonomy","6473","MM","Universidad Nacional Instituto de Ciencias Naturales","1956",12,22,"Colombia","Tolima","","Gaitarnia","",3.15007,-75.8167,10.4,5.9,5,NA,NA,97,132,"HatchYear","Male","Tyrannus savana monachus SA","Tyrannus_savana_monachus_SA"
"1031",1893,"Tyrannus_savana","monachus SA","sedentary","taxonomy","13419","MM","Universidad Nacional Instituto de Ciencias Naturales","1961",3,22,"Colombia","Meta","","Cumaral, Chepero","",3.693296,-73.33,11.9,6.6,5.4,NA,NA,99,136,"HatchYear","Male","Tyrannus savana monachus SA","Tyrannus_savana_monachus_SA"
"1032",1894,"Tyrannus_savana","savana","migratory","taxonomy","58207","MM","The Field Museum","1918",1,11,"Argentina","Tucman","","Concepcion","",-27.342,-65.597,8.75,5.925,3.935,17.975,NA,NA,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1033",1895,"Tyrannus_savana","savana","migratory","taxonomy","295375","MM","The Field Museum","1973",3,8,"Bolivia","Santa Cruz","Chiquitos","Santiago","700m",-18.3344,-59.59,10.575,5.895,NA,17.695,34.39,104.125,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1034",1896,"Tyrannus_savana","savana","migratory","taxonomy","295376","MM","The Field Museum","1973",3,7,"Bolivia","Santa Cruz","Chiquitos","Santiago","700m",-18.3344,-59.59,10.8,6.62,5.76,16.465,32.03,97.8,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1035",1897,"Tyrannus_savana","savana","migratory","taxonomy","262341","MM","The Field Museum","1961",5,8,"Surinam","Marowijne","","Paloemeu Airstrip, Tapanahoni River","",3.346401,-55.4433,10.23,6.235,5.165,16.125,30.89,96.84,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1036",1898,"Tyrannus_savana","savana","migratory","taxonomy","262340","MM","The Field Museum","1961",4,23,"Surinam","Marowijne","","Paloemeu Airstrip, Tapanahoni River","",3.346401,-55.4433,10.58,6.6,4.545,16.69,32.175,101.275,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1037",1899,"Tyrannus_savana","savana","migratory","taxonomy","295373","MM","The Field Museum","1973",2,4,"Bolivia","Santa Cruz","Chiquitos","Santiago","700m",-18.3344,-59.59,10.745,7.035,5.38,15.855,31.375,99.395,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1038",1900,"Tyrannus_savana","savana","migratory","taxonomy","153909","MM","The Field Museum","1946",4,3,"Peru","Ucayali","","Yarina-Cocha, Rio Ucayali","",-7.55595,-75.0077,10.555,6.3,5.16,18.77,33.35,100.445,91.45,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1039",1901,"Tyrannus_savana","savana","migratory","taxonomy","153906","MM","The Field Museum","1946",4,7,"Peru","Ucayali","","Yarina-Cocha, Rio Ucayali","160m",-7.55595,-75.0077,10.765,6.745,5.47,18.17,31.06,99.3,118,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1040",1902,"Tyrannus_savana","savana","migratory","taxonomy","153905","MM","The Field Museum","1946",3,26,"Peru","Ucayali","","Yarina-Cocha, Rio Ucayali","160m",-7.55595,-75.0077,10.625,5.915,4.74,17.28,32.41,101.07,120.33,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1041",1903,"Tyrannus_savana","savana","migratory","taxonomy","153908","MM","The Field Museum","1946",3,23,"Peru","Ucayali","","Yarina-Cocha, Rio Ucayali","160m",-7.55595,-75.0077,10.98,6.645,4.955,17.405,33.665,103.655,124.73,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1042",1904,"Tyrannus_savana","savana","migratory","taxonomy","75089","MM","The Field Museum","1929",12,20,"Brazil","Goias","","Veadeiros","",-14.1351,-47.5086,10.54,6.51,4.76,18.75,34.6,104.52,136.53,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1043",1905,"Tyrannus_savana","savana","migratory","taxonomy","190952","MM","The Field Museum","1947",7,18,"Colombia","Antioquia","","Nechi","91m",8.088496,-74.776,9.865,6.91,3.975,17.79,29.375,95.05,137.02,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1044",1906,"Tyrannus_savana","savana","migratory","taxonomy","295372","MM","The Field Museum","1973",2,5,"Bolivia","Santa Cruz","Chiquitos","Santiago","700m",-18.3344,-59.59,10.545,6.36,4.865,17.435,33.625,105.835,136.54,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1045",1907,"Tyrannus_savana","savana","migratory","taxonomy","10068","MM","Universidad Nacional Instituto de Ciencias Naturales","",NA,NA,"Colombia","Vaupes","","Mitu","",1.252137,-70.2338,10.1,5.5,5.2,NA,NA,111,146,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1046",1908,"Tyrannus_savana","savana","migratory","taxonomy","15857","MM","Universidad Nacional Instituto de Ciencias Naturales","1964",12,22,"Brazil","Goias","","Goiania","",-16.6872,-49.2642,9.4,6.1,4.6,NA,NA,102,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1047",1909,"Tyrannus_savana","savana","migratory","taxonomy","35268","MM","Universidad Nacional Instituto de Ciencias Naturales","2005",4,21,"Colombia","Meta","","Villavicencio","",4.1,-73.4833,11.5,6.2,4.2,NA,NA,104,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1048",1910,"Tyrannus_savana","savana","migratory","taxonomy","35269","MM","Universidad Nacional Instituto de Ciencias Naturales","2005",4,21,"Colombia","Meta","","Villavicencio","",4.1,-73.4833,10.2,5.2,4.6,NA,NA,97,NA,"HatchYear","Male","Tyrannus savana savana","Tyrannus_savana_savana"
"1049",1911,"Tyrannus_tyrannus","","migratory","taxonomy","127138","MM","Louisiana State University Museum of tural Sciences","",NA,NA,"Bolivia","Santa Cruz","Iba–ez","1 km N, 1 km E YPFB Refinery, approximately 10 km S Santa Cruz","425m",-17.8,-63.13,13.055,7.67,5.695,18.475,NA,NA,NA,"HatchYear","Male","Tyrannus tyrannus","Tyrannus_tyrannus"
"1050",1912,"Tyrannus_tyrannus","","migratory","taxonomy","127135","MM","Louisiana State University Museum of tural Sciences","",NA,NA,"Bolivia","Santa Cruz","Iba–ez","1 km N, 1 km E YPFB Refinery, approximately 10 km S Santa Cruz","425m",-17.8,-63.13,14.25,8.395,6.1,19.505,NA,NA,NA,"HatchYear","Male","Tyrannus tyrannus","Tyrannus_tyrannus"
"1051",1913,"Tyrannus_tyrannus","","migratory","taxonomy","127139","MM","Louisiana State University Museum of tural Sciences","",NA,NA,"Bolivia","Santa Cruz","Iba–ez","1 km N, 1 km E YPFB Refinery, approximately 10 km S Santa Cruz","425m",-17.8,-63.13,14.535,8.355,6.075,19.38,NA,NA,NA,"HatchYear","Male","Tyrannus tyrannus","Tyrannus_tyrannus"
